RUNNING K MEANS
INITIAL WEIGHTS: 
COST: 3.8270667347666034
COST: 3.892425268449899
COST: 1.004808153205244
COST: 4.139424532137044
COST: 3.8480145456620503
COST: 8.746494945954067
COST: 4.083703917052509
COST: 3.875441619628075
COST: 4.035802565367451
COST: 1.0420378921412945
COST: 3.845018119239026
COST: 4.04155836501416
COST: 1.0004635721645274
COST: 9.000746298972967
COST: 0.9945113849723215
COST: 9.280637032464346
COST: 3.8526214737775155
COST: 3.861867516370917
COST: 4.189926050181876
COST: 9.16335615275062
COST: 3.933822426024831
AVG DIFF 1.9360914602249244
EPOCH: 48
COST: 9.106269827050317
COST: 3.847964042504213
COST: 1.0000178129462216
COST: 1.009245344649347
COST: 8.924993813456739
COST: 4.053059421458148
COST: 9.000001391614886
COST: 1.0219396189200136
COST: 1.000000000019218
COST: 3.822156136032673
COST: 3.824005617932431
COST: 4.094387607158133
COST: 9.108369303253877
COST: 1.0279902516717716
COST: 4.008917230249717
COST: 9.256002012897218
COST: 4.066297641324585
COST: 0.9094141497981518
COST: 4.000348980015385
COST: 4.001538028444683
COST: 3.9118290716123103
COST: 3.814820536846043
COST: 3.8301026400458054
COST: 1.0357197554190063
COST: 4.123392627012146
COST: 4.129446462871434
COST: 9.28112104418
COST: 3.8462505307119845
COST: 1.0193097310278112
COST: 9.000000075302024
COST: 0.9635001770521627
COST: 1.0001925157549678
COST: 9.12143556056602
COST: 3.944817876197883
COST: 0.9445646274459026
COST: 8.807590525507774
COST: 9.006640460269116
COST: 4.128153816234119
COST: 4.169361574098831
COST: 3.8344388489840653
COST: 3.8561266227965634
COST: 9.260717027304109
COST: 1.0935521410336295
COST: 8.822003787726485
COST: 3.818465782625262
COST: 8.950219990834139
COST: 0.9298477717786616
COST: 9.015236132199762
COST: 0.9588070164269769
COST: 8.920832355072509
COST: 1.0060850509150325
COST: 1.0271464772218073
COST: 1.0020143911100878
COST: 9.021348590985145
COST: 1.0844335257993951
COST: 1.0545608809653466
COST: 9.044994931964569
COST: 0.9135899538073954
COST: 3.9409479124208446
COST: 8.763684866286763
COST: 3.865515496292663
COST: 3.932950319996816
COST: 0.9917721768832347
COST: 9.071224704891206
COST: 0.9231491178594167
COST: 8.954421160418631
COST: 4.164525925362519
COST: 1.0224578960829258
COST: 4.000238746429399
COST: 4.062723052740937
COST: 1.0934441785267557
COST: 0.9317328350587777
COST: 9.262169072059207
COST: 8.723704502010017
COST: 8.94547890413508
COST: 9.039225233575891
COST: 8.921956502786827
COST: 4.000000278546074
COST: 4.021387451505228
COST: 4.186641238513935
COST: 9.149291579060884
COST: 3.8375358834010886
COST: 4.010695099975223
COST: 3.8156593725400505
COST: 1.0223845221469656
COST: 1.0453934016553184
COST: 9.00068366268432
COST: 1.0462315251004415
COST: 1.0449322449763552
COST: 1.0908333977395268
COST: 1.092912543080457
COST: 0.9887578821611871
COST: 3.8651132985763965
COST: 1.0000906934159413
COST: 3.817974904831849
COST: 1.0349433005670075
COST: 1.0000014201273657
COST: 3.864398161337472
COST: 0.9876428233963207
COST: 3.944600536018289
COST: 9.12501263230421
COST: 8.924010377619176
COST: 1.0478300791185196
COST: 0.9117576152494472
COST: 1.0161075677831535
COST: 9.143768027280347
COST: 9.254067467266536
COST: 0.9094187846942331
COST: 1.034619487188549
COST: 3.9270618077368145
COST: 3.8324323299684484
COST: 8.76667196478122
COST: 4.000532743623789
COST: 0.9249846215779853
COST: 4.077846675856448
COST: 0.9657012904975991
COST: 9.050663966994431
COST: 1.0000001091322377
COST: 9.047270930411495
COST: 4.089307448456945
COST: 1.0557826490488327
COST: 3.843775829603892
COST: 8.859631956040849
COST: 8.740354157037
COST: 8.742942878969512
COST: 4.003904562651292
COST: 9.216762617091394
COST: 0.9339331605965011
COST: 9.00106085683708
COST: 3.9463615881854945
COST: 8.851436205790828
COST: 1.003902257688689
COST: 1.0097138588384735
COST: 3.8312046500779426
COST: 3.9918366589391354
COST: 9.033777097908855
COST: 4.047473921977358
COST: 0.9165214481818332
COST: 4.035172107063769
COST: 9.151190278111601
COST: 3.9372460576371413
COST: 4.0011090668231954
COST: 9.000730665690167
COST: 4.068113956302365
COST: 4.19027881261137
COST: 9.21612382215432
COST: 1.0201650935465596
COST: 1.0322932003717173
COST: 4.000772334120468
COST: 1.080395771059789
COST: 4.008779655996858
COST: 4.000528414046165
COST: 3.8328440968688233
COST: 1.019281465358861
COST: 0.9411402888165967
COST: 3.9531034103730627
COST: 0.9991907061779465
COST: 3.8270667347666034
COST: 3.892425268449899
COST: 1.004808153205244
COST: 4.139424532137044
COST: 3.8480145456620503
COST: 8.746494945954067
COST: 4.083703917052509
COST: 3.875441619628075
COST: 4.035802565367451
COST: 1.0420378921412945
COST: 3.845018119239026
COST: 4.04155836501416
COST: 1.0004635721645274
COST: 9.000746298972967
COST: 0.9945113849723215
COST: 9.280637032464346
COST: 3.8526214737775155
COST: 3.861867516370917
COST: 4.189926050181876
COST: 9.16335615275062
COST: 3.933822426024831
AVG DIFF 1.9360914602249244
EPOCH: 49
COST: 9.106269827050317
COST: 3.847964042504213
COST: 1.0000178129462216
COST: 1.009245344649347
COST: 8.924993813456739
COST: 4.053059421458148
COST: 9.000001391614886
COST: 1.0219396189200136
COST: 1.000000000019218
COST: 3.822156136032673
COST: 3.824005617932431
COST: 4.094387607158133
COST: 9.108369303253877
COST: 1.0279902516717716
COST: 4.008917230249717
COST: 9.256002012897218
COST: 4.066297641324585
COST: 0.9094141497981518
COST: 4.000348980015385
COST: 4.001538028444683
COST: 3.9118290716123103
COST: 3.814820536846043
COST: 3.8301026400458054
COST: 1.0357197554190063
COST: 4.123392627012146
COST: 4.129446462871434
COST: 9.28112104418
COST: 3.8462505307119845
COST: 1.0193097310278112
COST: 9.000000075302024
COST: 0.9635001770521627
COST: 1.0001925157549678
COST: 9.12143556056602
COST: 3.944817876197883
COST: 0.9445646274459026
COST: 8.807590525507774
COST: 9.006640460269116
COST: 4.128153816234119
COST: 4.169361574098831
COST: 3.8344388489840653
COST: 3.8561266227965634
COST: 9.260717027304109
COST: 1.0935521410336295
COST: 8.822003787726485
COST: 3.818465782625262
COST: 8.950219990834139
COST: 0.9298477717786616
COST: 9.015236132199762
COST: 0.9588070164269769
COST: 8.920832355072509
COST: 1.0060850509150325
COST: 1.0271464772218073
COST: 1.0020143911100878
COST: 9.021348590985145
COST: 1.0844335257993951
COST: 1.0545608809653466
COST: 9.044994931964569
COST: 0.9135899538073954
COST: 3.9409479124208446
COST: 8.763684866286763
COST: 3.865515496292663
COST: 3.932950319996815
COST: 0.9917721768832345
COST: 9.071224704891206
COST: 0.9231491178594167
COST: 8.954421160418631
COST: 4.164525925362519
COST: 1.0224578960829258
COST: 4.000238746429399
COST: 4.062723052740937
COST: 1.0934441785267557
COST: 0.9317328350587777
COST: 9.262169072059207
COST: 8.723704502010017
COST: 8.94547890413508
COST: 9.039225233575891
COST: 8.921956502786824
COST: 4.000000278546074
COST: 4.021387451505228
COST: 4.186641238513935
COST: 9.149291579060884
COST: 3.8375358834010878
COST: 4.010695099975223
COST: 3.8156593725400505
COST: 1.0223845221469656
COST: 1.0453934016553184
COST: 9.00068366268432
COST: 1.046231525100442
COST: 1.0449322449763556
COST: 1.0908333977395268
COST: 1.092912543080457
COST: 0.9887578821611871
COST: 3.8651132985763965
COST: 1.0000906934159413
COST: 3.817974904831849
COST: 1.0349433005670081
COST: 1.0000014201273657
COST: 3.864398161337472
COST: 0.9876428233963207
COST: 3.9446005360182883
COST: 9.12501263230421
COST: 8.924010377619176
COST: 1.0478300791185196
COST: 0.9117576152494472
COST: 1.016107567783154
COST: 9.143768027280347
COST: 9.254067467266536
COST: 0.9094187846942329
COST: 1.034619487188549
COST: 3.9270618077368145
COST: 3.8324323299684484
COST: 8.76667196478122
COST: 4.000532743623789
COST: 0.9249846215779853
COST: 4.077846675856448
COST: 0.9657012904975991
COST: 9.050663966994431
COST: 1.0000001091322377
COST: 9.047270930411495
COST: 4.089307448456945
COST: 1.0557826490488327
COST: 3.843775829603892
COST: 8.859631956040849
COST: 8.740354157037
COST: 8.742942878969512
COST: 4.003904562651292
COST: 9.216762617091394
COST: 0.9339331605965009
COST: 9.00106085683708
COST: 3.9463615881854945
COST: 8.851436205790828
COST: 1.003902257688689
COST: 1.0097138588384735
COST: 3.8312046500779426
COST: 3.9918366589391354
COST: 9.033777097908855
COST: 4.047473921977358
COST: 0.9165214481818332
COST: 4.035172107063769
COST: 9.151190278111601
COST: 3.9372460576371413
COST: 4.0011090668231954
COST: 9.000730665690167
COST: 4.068113956302365
COST: 4.19027881261137
COST: 9.21612382215432
COST: 1.0201650935465596
COST: 1.0322932003717173
COST: 4.000772334120468
COST: 1.080395771059789
COST: 4.008779655996858
COST: 4.000528414046165
COST: 3.8328440968688224
COST: 1.019281465358861
COST: 0.9411402888165965
COST: 3.9531034103730627
COST: 0.9991907061779467
COST: 3.8270667347666034
COST: 3.892425268449899
COST: 1.004808153205244
COST: 4.139424532137044
COST: 3.8480145456620503
COST: 8.746494945954067
COST: 4.083703917052509
COST: 3.875441619628075
COST: 4.035802565367451
COST: 1.0420378921412945
COST: 3.845018119239026
COST: 4.04155836501416
COST: 1.0004635721645274
COST: 9.000746298972967
COST: 0.9945113849723215
COST: 9.280637032464346
COST: 3.8526214737775155
COST: 3.861867516370917
COST: 4.189926050181876
COST: 9.16335615275062
COST: 3.933822426024831
AVG DIFF 1.9360914602249244
EPOCH: 50
COST: 9.106269827050317
COST: 3.847964042504213
COST: 1.0000178129462216
COST: 1.009245344649347
COST: 8.924993813456739
COST: 4.053059421458148
COST: 9.000001391614886
COST: 1.0219396189200136
COST: 1.000000000019218
COST: 3.822156136032673
COST: 3.824005617932431
COST: 4.094387607158133
COST: 9.108369303253877
COST: 1.027990251671772
COST: 4.008917230249717
COST: 9.256002012897218
COST: 4.066297641324585
COST: 0.9094141497981518
COST: 4.000348980015385
COST: 4.001538028444683
COST: 3.9118290716123103
COST: 3.814820536846043
COST: 3.8301026400458054
COST: 1.0357197554190063
COST: 4.123392627012146
COST: 4.129446462871434
COST: 9.28112104418
COST: 3.846250530711984
COST: 1.0193097310278112
COST: 9.000000075302024
COST: 0.9635001770521627
COST: 1.0001925157549678
COST: 9.12143556056602
COST: 3.944817876197883
COST: 0.9445646274459026
COST: 8.807590525507774
COST: 9.006640460269116
COST: 4.128153816234119
COST: 4.169361574098831
COST: 3.8344388489840653
COST: 3.8561266227965634
COST: 9.260717027304109
COST: 1.0935521410336295
COST: 8.822003787726485
COST: 3.818465782625262
COST: 8.950219990834139
COST: 0.9298477717786616
COST: 9.015236132199762
COST: 0.9588070164269771
COST: 8.920832355072509
COST: 1.0060850509150325
COST: 1.0271464772218073
COST: 1.0020143911100878
COST: 9.021348590985145
COST: 1.0844335257993951
COST: 1.0545608809653466
COST: 9.044994931964569
COST: 0.9135899538073954
COST: 3.9409479124208446
COST: 8.763684866286763
COST: 3.865515496292663
COST: 3.932950319996815
COST: 0.9917721768832347
COST: 9.071224704891206
COST: 0.9231491178594167
COST: 8.954421160418631
COST: 4.164525925362519
COST: 1.0224578960829258
COST: 4.000238746429399
COST: 4.062723052740937
COST: 1.0934441785267557
COST: 0.9317328350587777
COST: 9.26216907205921
COST: 8.723704502010017
COST: 8.94547890413508
COST: 9.039225233575891
COST: 8.921956502786827
COST: 4.000000278546074
COST: 4.021387451505228
COST: 4.186641238513935
COST: 9.149291579060884
COST: 3.8375358834010886
COST: 4.010695099975223
COST: 3.8156593725400505
COST: 1.0223845221469656
COST: 1.0453934016553188
COST: 9.00068366268432
COST: 1.046231525100442
COST: 1.0449322449763556
COST: 1.0908333977395268
COST: 1.0929125430804574
COST: 0.9887578821611873
COST: 3.8651132985763965
COST: 1.0000906934159413
COST: 3.817974904831849
COST: 1.0349433005670081
COST: 1.0000014201273657
COST: 3.864398161337472
COST: 0.9876428233963207
COST: 3.9446005360182883
COST: 9.12501263230421
COST: 8.924010377619176
COST: 1.04783007911852
COST: 0.9117576152494472
COST: 1.016107567783154
COST: 9.143768027280348
COST: 9.254067467266536
COST: 0.9094187846942329
COST: 1.034619487188549
COST: 3.9270618077368145
COST: 3.8324323299684484
COST: 8.76667196478122
COST: 4.000532743623789
COST: 0.9249846215779853
COST: 4.07784667585645
COST: 0.9657012904975991
COST: 9.050663966994431
COST: 1.0000001091322377
COST: 9.047270930411495
COST: 4.089307448456945
COST: 1.0557826490488327
COST: 3.843775829603892
COST: 8.859631956040849
COST: 8.740354157037
COST: 8.742942878969512
COST: 4.003904562651292
COST: 9.216762617091394
COST: 0.9339331605965009
COST: 9.00106085683708
COST: 3.9463615881854945
COST: 8.851436205790828
COST: 1.003902257688689
COST: 1.0097138588384735
COST: 3.8312046500779426
COST: 3.9918366589391354
COST: 9.033777097908855
COST: 4.0474739219773594
COST: 0.9165214481818332
COST: 4.035172107063769
COST: 9.151190278111601
COST: 3.9372460576371413
COST: 4.0011090668231954
COST: 9.000730665690167
COST: 4.068113956302365
COST: 4.19027881261137
COST: 9.21612382215432
COST: 1.0201650935465596
COST: 1.0322932003717173
COST: 4.000772334120468
COST: 1.080395771059789
COST: 4.008779655996858
COST: 4.000528414046165
COST: 3.8328440968688224
COST: 1.019281465358861
COST: 0.9411402888165965
COST: 3.9531034103730627
COST: 0.9991907061779467
COST: 3.8270667347666034
COST: 3.892425268449899
COST: 1.004808153205244
COST: 4.139424532137044
COST: 3.8480145456620503
COST: 8.746494945954067
COST: 4.083703917052509
COST: 3.875441619628075
COST: 4.035802565367451
COST: 1.042037892141295
COST: 3.845018119239026
COST: 4.04155836501416
COST: 1.0004635721645274
COST: 9.000746298972967
COST: 0.9945113849723215
COST: 9.280637032464346
COST: 3.8526214737775155
COST: 3.861867516370917
COST: 4.189926050181876
COST: 9.16335615275062
COST: 3.933822426024831
AVG DIFF 1.9360914602249244
EPOCH: 51
COST: 9.106269827050317
COST: 3.847964042504213
COST: 1.0000178129462216
COST: 1.009245344649347
COST: 8.924993813456739
COST: 4.053059421458148
COST: 9.000001391614886
COST: 1.0219396189200136
COST: 1.000000000019218
COST: 3.822156136032673
COST: 3.824005617932431
COST: 4.094387607158133
COST: 9.108369303253877
COST: 1.027990251671772
COST: 4.008917230249717
COST: 9.256002012897218
COST: 4.066297641324585
COST: 0.9094141497981517
COST: 4.000348980015385
COST: 4.001538028444683
COST: 3.9118290716123103
COST: 3.814820536846043
COST: 3.8301026400458054
COST: 1.0357197554190063
COST: 4.123392627012146
COST: 4.129446462871434
COST: 9.28112104418
COST: 3.846250530711984
COST: 1.0193097310278112
COST: 9.000000075302024
COST: 0.9635001770521627
COST: 1.0001925157549678
COST: 9.12143556056602
COST: 3.944817876197883
COST: 0.9445646274459026
COST: 8.807590525507774
COST: 9.006640460269116
COST: 4.128153816234119
COST: 4.169361574098831
COST: 3.8344388489840653
COST: 3.8561266227965634
COST: 9.260717027304109
COST: 1.09355214103363
COST: 8.822003787726485
COST: 3.8184657826252613
COST: 8.950219990834139
COST: 0.9298477717786616
COST: 9.015236132199762
COST: 0.9588070164269771
COST: 8.920832355072509
COST: 1.0060850509150325
COST: 1.0271464772218073
COST: 1.0020143911100878
COST: 9.021348590985145
COST: 1.0844335257993951
COST: 1.0545608809653466
COST: 9.044994931964569
COST: 0.9135899538073954
COST: 3.9409479124208446
COST: 8.763684866286763
COST: 3.865515496292663
COST: 3.932950319996815
COST: 0.9917721768832347
COST: 9.071224704891206
COST: 0.9231491178594167
COST: 8.954421160418631
COST: 4.164525925362519
COST: 1.0224578960829258
COST: 4.000238746429399
COST: 4.062723052740937
COST: 1.0934441785267557
COST: 0.9317328350587775
COST: 9.26216907205921
COST: 8.723704502010017
COST: 8.94547890413508
COST: 9.039225233575891
COST: 8.921956502786827
COST: 4.000000278546074
COST: 4.021387451505228
COST: 4.186641238513935
COST: 9.149291579060884
COST: 3.8375358834010886
COST: 4.010695099975223
COST: 3.8156593725400505
COST: 1.0223845221469656
COST: 1.0453934016553188
COST: 9.00068366268432
COST: 1.046231525100442
COST: 1.0449322449763556
COST: 1.0908333977395268
COST: 1.0929125430804574
COST: 0.9887578821611873
COST: 3.8651132985763965
COST: 1.0000906934159413
COST: 3.817974904831849
COST: 1.0349433005670081
COST: 1.0000014201273657
COST: 3.864398161337472
COST: 0.9876428233963207
COST: 3.9446005360182883
COST: 9.12501263230421
COST: 8.924010377619176
COST: 1.04783007911852
COST: 0.9117576152494472
COST: 1.016107567783154
COST: 9.143768027280348
COST: 9.254067467266536
COST: 0.9094187846942329
COST: 1.034619487188549
COST: 3.9270618077368136
COST: 3.8324323299684484
COST: 8.76667196478122
COST: 4.000532743623789
COST: 0.9249846215779853
COST: 4.07784667585645
COST: 0.9657012904975991
COST: 9.050663966994431
COST: 1.0000001091322377
COST: 9.047270930411495
COST: 4.089307448456945
COST: 1.0557826490488327
COST: 3.843775829603892
COST: 8.859631956040849
COST: 8.740354157037
COST: 8.742942878969512
COST: 4.003904562651292
COST: 9.216762617091394
COST: 0.9339331605965009
COST: 9.00106085683708
COST: 3.9463615881854945
COST: 8.851436205790828
COST: 1.003902257688689
COST: 1.0097138588384735
COST: 3.8312046500779426
COST: 3.9918366589391354
COST: 9.033777097908855
COST: 4.0474739219773594
COST: 0.916521448181833
COST: 4.035172107063769
COST: 9.151190278111601
COST: 3.9372460576371413
COST: 4.0011090668231954
COST: 9.000730665690167
COST: 4.068113956302365
COST: 4.19027881261137
COST: 9.21612382215432
COST: 1.0201650935465596
COST: 1.0322932003717173
COST: 4.000772334120468
COST: 1.080395771059789
COST: 4.008779655996858
COST: 4.000528414046165
COST: 3.8328440968688224
COST: 1.019281465358861
COST: 0.9411402888165965
COST: 3.9531034103730627
COST: 0.9991907061779467
COST: 3.8270667347666034
COST: 3.892425268449899
COST: 1.004808153205244
COST: 4.139424532137044
COST: 3.8480145456620503
COST: 8.746494945954067
COST: 4.083703917052509
COST: 3.875441619628075
COST: 4.035802565367451
COST: 1.042037892141295
COST: 3.845018119239026
COST: 4.04155836501416
COST: 1.0004635721645274
COST: 9.000746298972967
COST: 0.9945113849723215
COST: 9.280637032464346
COST: 3.8526214737775155
COST: 3.861867516370917
COST: 4.189926050181876
COST: 9.16335615275062
COST: 3.9338224260248302
AVG DIFF 1.9360914602249244
EPOCH: 52
COST: 9.106269827050319
COST: 3.847964042504213
COST: 1.0000178129462216
COST: 1.0092453446493475
COST: 8.924993813456739
COST: 4.053059421458148
COST: 9.000001391614886
COST: 1.0219396189200136
COST: 1.000000000019218
COST: 3.822156136032673
COST: 3.824005617932431
COST: 4.094387607158135
COST: 9.108369303253879
COST: 1.027990251671772
COST: 4.008917230249717
COST: 9.256002012897218
COST: 4.066297641324585
COST: 0.9094141497981517
COST: 4.000348980015385
COST: 4.001538028444683
COST: 3.9118290716123103
COST: 3.814820536846043
COST: 3.8301026400458054
COST: 1.0357197554190063
COST: 4.123392627012146
COST: 4.129446462871434
COST: 9.28112104418
COST: 3.846250530711984
COST: 1.0193097310278112
COST: 9.000000075302024
COST: 0.9635001770521627
COST: 1.0001925157549678
COST: 9.12143556056602
COST: 3.944817876197883
COST: 0.9445646274459026
COST: 8.807590525507774
COST: 9.006640460269116
COST: 4.128153816234119
COST: 4.169361574098831
COST: 3.8344388489840653
COST: 3.8561266227965634
COST: 9.260717027304109
COST: 1.09355214103363
COST: 8.822003787726485
COST: 3.8184657826252613
COST: 8.950219990834139
COST: 0.9298477717786616
COST: 9.015236132199762
COST: 0.9588070164269771
COST: 8.920832355072509
COST: 1.0060850509150325
COST: 1.0271464772218077
COST: 1.0020143911100878
COST: 9.021348590985145
COST: 1.0844335257993951
COST: 1.0545608809653466
COST: 9.044994931964569
COST: 0.9135899538073954
COST: 3.9409479124208446
COST: 8.763684866286763
COST: 3.865515496292663
COST: 3.932950319996815
COST: 0.9917721768832347
COST: 9.071224704891206
COST: 0.9231491178594164
COST: 8.954421160418631
COST: 4.164525925362519
COST: 1.0224578960829263
COST: 4.000238746429399
COST: 4.062723052740937
COST: 1.0934441785267557
COST: 0.9317328350587777
COST: 9.26216907205921
COST: 8.723704502010017
COST: 8.94547890413508
COST: 9.039225233575891
COST: 8.921956502786827
COST: 4.000000278546074
COST: 4.021387451505228
COST: 4.186641238513935
COST: 9.149291579060884
COST: 3.8375358834010878
COST: 4.010695099975223
COST: 3.8156593725400505
COST: 1.022384522146966
COST: 1.0453934016553188
COST: 9.00068366268432
COST: 1.046231525100442
COST: 1.0449322449763556
COST: 1.0908333977395268
COST: 1.0929125430804574
COST: 0.9887578821611873
COST: 3.8651132985763965
COST: 1.0000906934159413
COST: 3.817974904831849
COST: 1.0349433005670081
COST: 1.0000014201273657
COST: 3.864398161337471
COST: 0.9876428233963207
COST: 3.9446005360182883
COST: 9.12501263230421
COST: 8.924010377619176
COST: 1.04783007911852
COST: 0.911757615249447
COST: 1.016107567783154
COST: 9.143768027280348
COST: 9.254067467266536
COST: 0.9094187846942329
COST: 1.034619487188549
COST: 3.9270618077368136
COST: 3.8324323299684484
COST: 8.76667196478122
COST: 4.000532743623789
COST: 0.9249846215779853
COST: 4.07784667585645
COST: 0.9657012904975991
COST: 9.050663966994431
COST: 1.0000001091322377
COST: 9.047270930411495
COST: 4.089307448456945
COST: 1.0557826490488327
COST: 3.843775829603892
COST: 8.859631956040849
COST: 8.740354157037
COST: 8.74294287896951
COST: 4.003904562651292
COST: 9.216762617091394
COST: 0.9339331605965009
COST: 9.00106085683708
COST: 3.9463615881854945
COST: 8.851436205790828
COST: 1.003902257688689
COST: 1.0097138588384735
COST: 3.8312046500779426
COST: 3.9918366589391354
COST: 9.033777097908855
COST: 4.0474739219773594
COST: 0.916521448181833
COST: 4.035172107063769
COST: 9.151190278111601
COST: 3.9372460576371413
COST: 4.0011090668231954
COST: 9.000730665690167
COST: 4.068113956302365
COST: 4.19027881261137
COST: 9.21612382215432
COST: 1.0201650935465596
COST: 1.0322932003717173
COST: 4.000772334120468
COST: 1.0803957710597893
COST: 4.008779655996858
COST: 4.000528414046165
COST: 3.8328440968688224
COST: 1.019281465358861
COST: 0.9411402888165965
COST: 3.9531034103730627
COST: 0.9991907061779467
COST: 3.8270667347666034
COST: 3.892425268449899
COST: 1.004808153205244
COST: 4.139424532137044
COST: 3.8480145456620503
COST: 8.746494945954067
COST: 4.083703917052509
COST: 3.875441619628074
COST: 4.035802565367451
COST: 1.042037892141295
COST: 3.845018119239026
COST: 4.04155836501416
COST: 1.0004635721645274
COST: 9.000746298972967
COST: 0.9945113849723215
COST: 9.280637032464346
COST: 3.8526214737775155
COST: 3.861867516370917
COST: 4.189926050181876
COST: 9.16335615275062
COST: 3.9338224260248302
AVG DIFF 1.9360914602249244
EPOCH: 53
COST: 9.106269827050319
COST: 3.847964042504213
COST: 1.0000178129462216
COST: 1.0092453446493475
COST: 8.924993813456739
COST: 4.053059421458148
COST: 9.000001391614886
COST: 1.0219396189200136
COST: 1.000000000019218
COST: 3.822156136032673
COST: 3.824005617932431
COST: 4.094387607158135
COST: 9.108369303253879
COST: 1.027990251671772
COST: 4.008917230249717
COST: 9.256002012897218
COST: 4.066297641324585
COST: 0.9094141497981517
COST: 4.000348980015385
COST: 4.001538028444683
COST: 3.9118290716123103
COST: 3.814820536846043
COST: 3.8301026400458054
COST: 1.0357197554190063
COST: 4.123392627012146
COST: 4.129446462871434
COST: 9.28112104418
COST: 3.846250530711984
COST: 1.0193097310278112
COST: 9.000000075302024
COST: 0.9635001770521627
COST: 1.0001925157549678
COST: 9.12143556056602
COST: 3.944817876197883
COST: 0.9445646274459026
COST: 8.807590525507774
COST: 9.006640460269116
COST: 4.128153816234119
COST: 4.169361574098831
COST: 3.8344388489840644
COST: 3.8561266227965634
COST: 9.260717027304109
COST: 1.09355214103363
COST: 8.822003787726485
COST: 3.8184657826252613
COST: 8.950219990834139
COST: 0.9298477717786616
COST: 9.015236132199762
COST: 0.9588070164269771
COST: 8.920832355072509
COST: 1.0060850509150325
COST: 1.0271464772218077
COST: 1.0020143911100878
COST: 9.021348590985145
COST: 1.0844335257993951
COST: 1.0545608809653466
COST: 9.044994931964569
COST: 0.9135899538073954
COST: 3.9409479124208446
COST: 8.763684866286763
COST: 3.865515496292663
COST: 3.932950319996815
COST: 0.9917721768832345
COST: 9.071224704891206
COST: 0.9231491178594164
COST: 8.954421160418631
COST: 4.164525925362519
COST: 1.0224578960829263
COST: 4.000238746429399
COST: 4.062723052740937
COST: 1.0934441785267561
COST: 0.9317328350587775
COST: 9.26216907205921
COST: 8.723704502010017
COST: 8.94547890413508
COST: 9.039225233575891
COST: 8.921956502786827
COST: 4.000000278546074
COST: 4.021387451505228
COST: 4.186641238513935
COST: 9.149291579060884
COST: 3.8375358834010878
COST: 4.010695099975223
COST: 3.8156593725400505
COST: 1.022384522146966
COST: 1.0453934016553188
COST: 9.00068366268432
COST: 1.046231525100442
COST: 1.0449322449763556
COST: 1.0908333977395268
COST: 1.0929125430804574
COST: 0.9887578821611873
COST: 3.8651132985763965
COST: 1.0000906934159413
COST: 3.817974904831849
COST: 1.0349433005670081
COST: 1.0000014201273657
COST: 3.864398161337471
COST: 0.9876428233963207
COST: 3.9446005360182883
COST: 9.12501263230421
COST: 8.924010377619176
COST: 1.04783007911852
COST: 0.911757615249447
COST: 1.016107567783154
COST: 9.143768027280348
COST: 9.254067467266536
COST: 0.9094187846942329
COST: 1.034619487188549
COST: 3.9270618077368136
COST: 3.8324323299684484
COST: 8.76667196478122
COST: 4.000532743623789
COST: 0.9249846215779853
COST: 4.07784667585645
COST: 0.9657012904975991
COST: 9.050663966994431
COST: 1.0000001091322377
COST: 9.047270930411495
COST: 4.089307448456945
COST: 1.0557826490488327
COST: 3.843775829603892
COST: 8.859631956040849
COST: 8.740354157037
COST: 8.74294287896951
COST: 4.003904562651292
COST: 9.216762617091394
COST: 0.9339331605965007
COST: 9.00106085683708
COST: 3.9463615881854945
COST: 8.851436205790828
COST: 1.003902257688689
COST: 1.0097138588384735
COST: 3.8312046500779426
COST: 3.9918366589391354
COST: 9.033777097908855
COST: 4.0474739219773594
COST: 0.916521448181833
COST: 4.035172107063769
COST: 9.151190278111601
COST: 3.9372460576371413
COST: 4.0011090668231954
COST: 9.000730665690167
COST: 4.068113956302365
COST: 4.19027881261137
COST: 9.21612382215432
COST: 1.0201650935465596
COST: 1.0322932003717178
COST: 4.000772334120468
COST: 1.0803957710597893
COST: 4.008779655996858
COST: 4.000528414046165
COST: 3.8328440968688224
COST: 1.019281465358861
COST: 0.9411402888165965
COST: 3.9531034103730627
COST: 0.9991907061779467
COST: 3.8270667347666034
COST: 3.892425268449899
COST: 1.004808153205244
COST: 4.139424532137044
COST: 3.8480145456620503
COST: 8.746494945954067
COST: 4.083703917052509
COST: 3.875441619628074
COST: 4.035802565367451
COST: 1.042037892141295
COST: 3.845018119239026
COST: 4.04155836501416
COST: 1.0004635721645274
COST: 9.000746298972967
COST: 0.9945113849723215
COST: 9.280637032464346
COST: 3.8526214737775155
COST: 3.861867516370917
COST: 4.189926050181876
COST: 9.16335615275062
COST: 3.9338224260248302
AVG DIFF 1.9360914602249244
EPOCH: 54
COST: 9.106269827050319
COST: 3.847964042504213
COST: 1.0000178129462216
COST: 1.0092453446493475
COST: 8.924993813456739
COST: 4.053059421458148
COST: 9.000001391614886
COST: 1.0219396189200136
COST: 1.000000000019218
COST: 3.822156136032673
COST: 3.824005617932431
COST: 4.094387607158135
COST: 9.108369303253879
COST: 1.027990251671772
COST: 4.008917230249717
COST: 9.256002012897218
COST: 4.066297641324585
COST: 0.9094141497981517
COST: 4.000348980015385
COST: 4.001538028444683
COST: 3.9118290716123103
COST: 3.814820536846042
COST: 3.8301026400458054
COST: 1.0357197554190063
COST: 4.123392627012146
